age,gender,income,daily_hours_physical_activity,servings_fruits_veggies,BMI,self_reported_health_status
56,Male,49241,2,0,39.46987736980002,Good
46,Female,64569,2,7,36.06493900634449,Fair
32,Female,31745,1,9,36.829769556788364,Poor
60,Female,46029,0,5,38.66625247582873,Very Good
25,Male,33025,0,4,20.329724951575386,Excellent
38,Male,34288,2,9,26.790348239036668,Excellent
56,Male,26540,2,8,20.027250114446044,Good
36,Male,88878,0,1,23.032051683325616,Poor
40,Male,61846,0,4,23.431364206309958,Very Good
28,Male,95932,0,5,28.58580503752294,Poor
28,Male,37482,0,6,24.274086600253316,Excellent
41,Male,43411,0,4,20.671029296581864,Poor
53,Female,70975,0,8,22.101058415523315,Very Good
57,Female,80545,1,0,21.666424616369955,Good
41,Male,98797,0,6,39.421151155114416,Fair
20,Male,72307,2,9,34.82478889874719,Poor
39,Female,23093,1,6,39.30687150329558,Fair
19,Male,97258,0,3,27.954420459920033,Excellent
41,Male,42042,2,8,24.484922355747116,Good
61,Male,72930,1,4,35.66330373999752,Good
47,Female,64413,2,3,25.514459237884655,Poor
55,Female,53756,0,6,24.936742534664987,Good
19,Female,73268,0,3,23.49887883246837,Poor
38,Female,59214,0,2,21.28809803182106,Poor
50,Female,48602,0,8,24.01395581186047,Fair
29,Male,73331,1,7,26.139374592188585,Good
39,Female,68901,1,0,32.99087547513321,Poor
61,Male,83416,2,6,19.84514410771821,Fair
42,Male,52196,0,8,23.025899202804872,Very Good
44,Female,25626,2,7,35.894008266271044,Fair
59,Female,27424,1,7,21.65882135705107,Fair
45,Male,32857,0,5,25.866870650234212,Poor
33,Male,39982,0,3,37.090166819950014,Excellent
32,Male,96961,1,7,21.83089418958402,Excellent
64,Female,21980,1,2,20.278841965791084,Excellent
61,Female,68290,1,8,28.917566894220233,Fair
20,Female,46431,1,1,25.002019492488532,Poor
54,Female,46385,1,1,30.613279836402864,Good
24,Female,58158,0,6,35.78180514539471,Fair
38,Male,43019,1,9,21.44869249528398,Fair
26,Female,38639,0,3,30.98503031791713,Poor
56,Male,41563,0,9,29.368438348382075,Very Good
35,Male,59341,1,7,21.59769389928379,Fair
21,Male,25776,1,8,31.91596743887312,Very Good
42,Female,56444,0,6,24.38326898400659,Very Good
31,Female,88916,1,4,28.988437848696268,Excellent
26,Female,28711,1,7,20.26885497195683,Poor
43,Male,94318,1,3,28.381057230092896,Very Good
19,Male,50707,2,1,25.088964562920637,Poor
37,Male,59110,0,5,36.18119604048512,Excellent
45,Male,81788,2,8,19.72504263044342,Poor
64,Male,58827,1,0,27.500056410744094,Fair
24,Male,25655,2,9,28.35627561882592,Very Good
61,Female,64859,1,6,34.08763064043105,Poor
25,Female,73625,2,9,30.84718286443954,Good
64,Female,72098,1,8,32.84506524967489,Poor
52,Female,35251,2,9,35.206559641512754,Very Good
31,Male,20526,2,8,37.03736393365106,Excellent
34,Male,88760,2,9,25.248323179533116,Excellent
53,Female,67837,0,2,30.067488165323915,Very Good
57,Male,31536,2,4,36.562323686442795,Fair
21,Female,48541,0,7,39.77319931574871,Fair
19,Female,99083,1,7,37.62466518744091,Excellent
23,Female,71027,2,3,26.4865461464241,Excellent
59,Male,54531,1,0,22.696080120200982,Very Good
21,Female,28712,1,0,29.021939554241655,Fair
46,Female,85455,2,3,34.445291214474906,Excellent
35,Female,94744,0,5,29.090235021195898,Fair
43,Male,25109,2,7,28.888388561243872,Excellent
61,Male,69268,1,5,36.52195405325871,Poor
51,Female,74615,1,8,26.270181249944507,Good
27,Male,49759,2,8,36.985585508450384,Poor
53,Male,80112,0,1,27.246303220462057,Excellent
31,Male,46589,0,9,25.557011772084298,Good
48,Male,50015,1,0,28.26078309079353,Good
32,Male,49009,1,1,34.89260961150967,Excellent
25,Male,82046,0,4,21.209043599075876,Excellent
31,Male,46143,2,3,22.723013141248373,Fair
40,Male,26154,1,3,38.956063751756474,Excellent
57,Male,41804,0,8,22.273069988699184,Very Good
38,Male,61688,1,7,30.706137335517674,Excellent
33,Female,84288,2,5,30.955261033231665,Very Good
62,Female,71195,0,0,29.02692593408026,Excellent
35,Male,40581,1,1,32.3620228444016,Fair
64,Female,72648,2,5,23.441274604648797,Very Good
41,Female,50087,1,1,30.382238757200085,Poor
43,Male,69930,2,9,26.501724987808288,Very Good
42,Male,52981,2,4,32.725846082027566,Fair
62,Male,89298,0,4,21.536306182522715,Very Good
58,Female,66167,2,5,30.77386446204874,Excellent
46,Female,95304,1,5,22.48331264074146,Excellent
32,Male,63408,2,5,24.49082585697328,Fair
62,Male,59499,2,1,23.20226070695704,Good
18,Male,72269,0,9,22.431012267179568,Excellent
42,Female,58559,2,2,36.25278545855434,Poor
24,Female,94319,2,5,24.64271270470914,Fair
26,Female,68787,1,7,38.433161310085666,Very Good
41,Female,55488,0,0,39.353420294921605,Very Good
18,Male,94441,0,0,30.782100103647593,Poor
61,Male,94663,0,1,21.57452413731312,Excellent
25,Male,42431,2,5,26.552787232660997,Fair
41,Male,81681,0,8,35.6512436619866,Poor
28,Female,83483,2,3,26.398900666987014,Excellent
34,Female,69153,2,2,20.37087019350996,Fair
25,Male,26368,1,7,30.47087558495604,Very Good
52,Male,47424,1,9,36.67009830716475,Fair
52,Female,65004,1,8,35.612417323585305,Good
50,Male,76985,1,4,22.265147512802596,Fair
22,Female,70069,1,8,32.96443920986803,Good
59,Male,72326,2,1,23.240841663866412,Fair
56,Male,43398,2,2,23.1914619928717,Good
58,Male,70861,0,6,37.29254312606148,Very Good
45,Male,95897,2,6,23.867882483914947,Excellent
24,Male,88577,2,5,24.15981795013724,Good
26,Male,85641,1,5,18.51404790136794,Good
25,Male,29078,2,1,37.219384233698634,Very Good
29,Female,45003,1,9,35.540788483996394,Good
51,Female,82768,0,5,31.987572104449576,Poor
50,Female,71047,0,3,34.63071392468511,Very Good
40,Female,91626,2,2,21.769044199626574,Poor
41,Female,77660,0,1,28.353957283632873,Very Good
54,Male,69786,2,0,26.05121682799879,Good
52,Male,21925,0,4,20.516195314525856,Poor
61,Female,46015,1,1,28.951805432120867,Good
57,Male,53320,1,1,38.29590248236666,Very Good
39,Female,84881,1,6,19.36127105958993,Good
44,Female,46289,1,7,24.766409640116567,Poor
52,Male,23389,2,9,22.962130128422626,Poor
18,Male,45683,0,7,23.620153053812473,Good
52,Male,33629,2,3,38.03134286540657,Fair
54,Female,81550,1,0,28.56348466603724,Very Good
64,Male,44826,2,6,28.525437378206107,Very Good
31,Female,46630,0,0,34.852376312788564,Good
20,Female,66163,2,3,21.821582386105906,Fair
18,Female,86435,0,7,28.976205113151092,Poor
22,Male,31653,2,1,27.744682103602784,Excellent
43,Male,47961,0,5,31.333579846753107,Excellent
31,Female,94137,0,5,39.990490619884426,Good
56,Male,53662,1,8,35.04315122276401,Fair
44,Male,76446,0,4,27.054112614874683,Fair
26,Male,41288,1,9,36.29239062389201,Very Good
32,Female,56877,1,3,22.170229811218324,Poor
32,Female,35313,1,4,19.154969255642644,Fair
43,Male,92715,2,9,22.89564000798187,Excellent
59,Female,30326,2,4,25.818848456456582,Poor
30,Male,21560,2,7,29.477486285380536,Poor
49,Male,99148,2,9,31.7252765216358,Good
56,Male,46745,0,7,38.07802292011007,Fair
49,Male,51890,0,1,29.46186120533484,Good
21,Female,40022,2,6,29.27742635945318,Fair
47,Female,72579,0,7,19.580224711194116,Very Good
54,Female,90316,0,5,19.250598382108812,Good
40,Male,48380,1,4,30.349939181202,Good
56,Male,22356,1,8,27.920840184839406,Excellent
62,Male,90326,1,2,36.54237849207642,Good
32,Female,40049,1,9,21.954611071304672,Fair
60,Male,95717,0,3,19.036890735516565,Excellent
46,Female,36082,2,8,28.154333510497707,Good
53,Female,20661,0,5,23.605788970173535,Good
30,Female,57412,0,7,19.566709026785006,Very Good
49,Female,22920,0,6,34.07886316722402,Good
24,Female,80315,1,1,20.89924949908082,Poor
39,Female,99561,1,2,31.57886925016709,Excellent
45,Male,28946,1,0,24.54256962858812,Poor
19,Male,65500,2,8,22.230165082632972,Excellent
59,Female,36309,0,6,26.664657742765325,Very Good
62,Female,75230,2,0,35.7310841887935,Good
23,Male,50027,1,2,26.93001190344831,Good
45,Female,92541,2,3,34.6415474580377,Good
45,Female,79321,0,3,21.19795538118174,Excellent
61,Male,20956,0,4,35.1145855227992,Good
61,Female,94131,1,2,23.594066485492945,Poor
37,Female,67908,1,2,33.063952292610765,Good
47,Female,98339,2,0,30.66430342908142,Very Good
28,Male,45963,1,6,38.47661142005128,Poor
45,Male,59443,1,9,26.82743413646925,Good
42,Male,59063,0,0,19.92255155994047,Good
56,Female,24703,1,1,18.91184293935194,Fair
50,Female,85128,1,3,36.2774590609142,Excellent
18,Male,92099,0,3,29.78181620972079,Poor
44,Female,45849,0,4,35.16774711445141,Fair
30,Female,51860,2,1,23.540150400247565,Very Good
58,Female,51585,1,3,25.919300528534524,Excellent
20,Female,42015,0,0,19.14723325254336,Poor
56,Female,97539,2,1,39.172084978343406,Good
23,Male,63585,2,0,32.85915999406749,Poor
25,Female,46958,1,9,38.56390938682509,Good
44,Male,46017,1,9,24.208172759725056,Excellent
26,Female,96707,2,3,31.64646764135171,Good
54,Male,65350,0,3,33.08774931829171,Very Good
50,Female,32201,2,6,25.327318555538152,Good
59,Male,49426,1,9,36.734348552836046,Very Good
61,Female,37778,0,8,38.86397145235533,Excellent
41,Male,65241,0,8,37.52438503046409,Excellent
32,Female,62229,2,4,34.38993998269651,Poor
49,Male,68364,1,9,24.465490614086512,Very Good
49,Female,77056,2,0,24.554744905271082,Very Good
41,Male,47490,2,0,39.212246889589814,Fair
58,Male,39975,2,5,18.72111666261738,Fair
29,Female,46723,0,1,33.89507442470611,Fair
56,Female,43279,0,7,33.684292494938134,Good
19,Male,98301,1,8,31.887825130420644,Fair
20,Female,31561,1,3,39.78734019086761,Very Good
54,Male,86061,2,4,25.20540786892009,Good
34,Male,69153,2,7,25.809395071554835,Excellent
19,Male,53142,2,2,20.197197163350943,Poor
19,Female,46916,1,4,28.020159935690355,Fair
45,Male,84324,0,2,24.112543314049233,Excellent
40,Male,64965,0,9,25.882814096819352,Very Good
54,Female,24648,2,2,36.443293490495996,Poor
49,Female,55133,2,2,38.612917040841154,Excellent
50,Female,70677,2,6,22.493261048111492,Poor
18,Female,90135,2,6,26.508942028399517,Fair
36,Male,55046,1,6,38.465557085480974,Very Good
